Product ID,Attribute (Name:Type:Position),Value,Quantity
211,Rozmiar:rozmiar:0,38,14
211,Rozmiar:rozmiar:0,39,46
211,Rozmiar:rozmiar:0,40,5
211,Rozmiar:rozmiar:0,41,44
212,Rozmiar:rozmiar:0,36,32
212,Rozmiar:rozmiar:0,37,20
212,Rozmiar:rozmiar:0,38,26
212,Rozmiar:rozmiar:0,39,39
212,Rozmiar:rozmiar:0,40,22
213,Rozmiar:rozmiar:0,36,16
213,Rozmiar:rozmiar:0,37,1
213,Rozmiar:rozmiar:0,38,0
213,Rozmiar:rozmiar:0,39,28
213,Rozmiar:rozmiar:0,40,28
214,Rozmiar:rozmiar:0,36,37
214,Rozmiar:rozmiar:0,37,33
214,Rozmiar:rozmiar:0,38,4
215,Rozmiar:rozmiar:0,36,39
215,Rozmiar:rozmiar:0,37,17
215,Rozmiar:rozmiar:0,38,22
216,Rozmiar:rozmiar:0,36,41
216,Rozmiar:rozmiar:0,37,50
216,Rozmiar:rozmiar:0,38,11
217,Rozmiar:rozmiar:0,36,49
217,Rozmiar:rozmiar:0,37,8
217,Rozmiar:rozmiar:0,38,42
218,Rozmiar:rozmiar:0,33,29
218,Rozmiar:rozmiar:0,36,7
218,Rozmiar:rozmiar:0,39,37
218,Rozmiar:rozmiar:0,42,21
219,Rozmiar:rozmiar:0,33,47
219,Rozmiar:rozmiar:0,36,5
219,Rozmiar:rozmiar:0,39,0
219,Rozmiar:rozmiar:0,42,18
220,Rozmiar:rozmiar:0,33,2
221,Rozmiar:rozmiar:0,33,20
222,Rozmiar:rozmiar:0,36,6
222,Rozmiar:rozmiar:0,37,6
222,Rozmiar:rozmiar:0,38,33
222,Rozmiar:rozmiar:0,39,35
222,Rozmiar:rozmiar:0,40,42
222,Rozmiar:rozmiar:0,41,20
223,Rozmiar:rozmiar:0,36,9
223,Rozmiar:rozmiar:0,37,5
223,Rozmiar:rozmiar:0,38,46
223,Rozmiar:rozmiar:0,39,29
223,Rozmiar:rozmiar:0,40,29
223,Rozmiar:rozmiar:0,41,31
224,Rozmiar:rozmiar:0,36,21
224,Rozmiar:rozmiar:0,37,35
224,Rozmiar:rozmiar:0,38,3
224,Rozmiar:rozmiar:0,39,1
224,Rozmiar:rozmiar:0,40,0
224,Rozmiar:rozmiar:0,41,21
224,Rozmiar:rozmiar:0,42,38
225,Rozmiar:rozmiar:0,36,46
225,Rozmiar:rozmiar:0,37,43
225,Rozmiar:rozmiar:0,38,36
225,Rozmiar:rozmiar:0,39,1
225,Rozmiar:rozmiar:0,40,45
225,Rozmiar:rozmiar:0,41,34
225,Rozmiar:rozmiar:0,42,41
226,Rozmiar:rozmiar:0,36,50
226,Rozmiar:rozmiar:0,37,29
226,Rozmiar:rozmiar:0,38,15
226,Rozmiar:rozmiar:0,39,13
226,Rozmiar:rozmiar:0,40,49
226,Rozmiar:rozmiar:0,41,1
227,Rozmiar:rozmiar:0,36,32
227,Rozmiar:rozmiar:0,37,37
227,Rozmiar:rozmiar:0,38,14
227,Rozmiar:rozmiar:0,39,39
227,Rozmiar:rozmiar:0,40,28
227,Rozmiar:rozmiar:0,41,4
228,Rozmiar:rozmiar:0,36,10
228,Rozmiar:rozmiar:0,37,41
228,Rozmiar:rozmiar:0,38,4
228,Rozmiar:rozmiar:0,39,50
228,Rozmiar:rozmiar:0,40,50
228,Rozmiar:rozmiar:0,41,40
229,Rozmiar:rozmiar:0,36,46
229,Rozmiar:rozmiar:0,37,7
229,Rozmiar:rozmiar:0,38,6
229,Rozmiar:rozmiar:0,39,44
229,Rozmiar:rozmiar:0,40,29
229,Rozmiar:rozmiar:0,41,22
230,Rozmiar:rozmiar:0,36,36
230,Rozmiar:rozmiar:0,37,29
230,Rozmiar:rozmiar:0,38,27
230,Rozmiar:rozmiar:0,39,14
230,Rozmiar:rozmiar:0,40,37
230,Rozmiar:rozmiar:0,41,22
231,Rozmiar:rozmiar:0,36,44
231,Rozmiar:rozmiar:0,37,14
231,Rozmiar:rozmiar:0,38,33
231,Rozmiar:rozmiar:0,39,26
231,Rozmiar:rozmiar:0,40,48
231,Rozmiar:rozmiar:0,41,11
232,Rozmiar:rozmiar:0,36,40
232,Rozmiar:rozmiar:0,37,24
232,Rozmiar:rozmiar:0,38,30
232,Rozmiar:rozmiar:0,39,10
232,Rozmiar:rozmiar:0,40,17
232,Rozmiar:rozmiar:0,41,50
233,Rozmiar:rozmiar:0,36,47
233,Rozmiar:rozmiar:0,37,14
233,Rozmiar:rozmiar:0,38,16
233,Rozmiar:rozmiar:0,39,49
233,Rozmiar:rozmiar:0,40,20
233,Rozmiar:rozmiar:0,41,14
234,Rozmiar:rozmiar:0,38,39
235,Rozmiar:rozmiar:0,38,7
236,Rozmiar:rozmiar:0,36,10
236,Rozmiar:rozmiar:0,37,44
236,Rozmiar:rozmiar:0,38,7
236,Rozmiar:rozmiar:0,39,7
236,Rozmiar:rozmiar:0,40,36
236,Rozmiar:rozmiar:0,41,35
237,Rozmiar:rozmiar:0,36,44
237,Rozmiar:rozmiar:0,37,35
237,Rozmiar:rozmiar:0,38,40
237,Rozmiar:rozmiar:0,39,34
237,Rozmiar:rozmiar:0,40,9
237,Rozmiar:rozmiar:0,41,32
238,Rozmiar:rozmiar:0,36,19
238,Rozmiar:rozmiar:0,37,27
238,Rozmiar:rozmiar:0,38,35
238,Rozmiar:rozmiar:0,39,4
238,Rozmiar:rozmiar:0,40,13
239,Rozmiar:rozmiar:0,36,28
239,Rozmiar:rozmiar:0,37,21
239,Rozmiar:rozmiar:0,38,12
239,Rozmiar:rozmiar:0,39,8
239,Rozmiar:rozmiar:0,40,1
240,Rozmiar:rozmiar:0,36.5,15
240,Rozmiar:rozmiar:0,37.5,50
240,Rozmiar:rozmiar:0,38.5,1
241,Rozmiar:rozmiar:0,36.5,7
241,Rozmiar:rozmiar:0,37.5,50
241,Rozmiar:rozmiar:0,38.5,16
242,Rozmiar:rozmiar:0,36,0
242,Rozmiar:rozmiar:0,37.5,16
242,Rozmiar:rozmiar:0,38,50
242,Rozmiar:rozmiar:0,39.5,22
242,Rozmiar:rozmiar:0,40,40
243,Rozmiar:rozmiar:0,36,15
243,Rozmiar:rozmiar:0,37.5,35
243,Rozmiar:rozmiar:0,38,25
243,Rozmiar:rozmiar:0,39.5,14
243,Rozmiar:rozmiar:0,40,0
244,Rozmiar:rozmiar:0,36,46
244,Rozmiar:rozmiar:0,37.5,33
244,Rozmiar:rozmiar:0,38,44
244,Rozmiar:rozmiar:0,39.5,2
244,Rozmiar:rozmiar:0,40,36
245,Rozmiar:rozmiar:0,36,40
245,Rozmiar:rozmiar:0,37.5,36
245,Rozmiar:rozmiar:0,38,19
245,Rozmiar:rozmiar:0,39.5,33
245,Rozmiar:rozmiar:0,40,42
246,Rozmiar:rozmiar:0,36,10
246,Rozmiar:rozmiar:0,37,37
246,Rozmiar:rozmiar:0,38,9
246,Rozmiar:rozmiar:0,39,48
246,Rozmiar:rozmiar:0,40,37
246,Rozmiar:rozmiar:0,41,15
247,Rozmiar:rozmiar:0,36,15
247,Rozmiar:rozmiar:0,37,46
247,Rozmiar:rozmiar:0,38,1
247,Rozmiar:rozmiar:0,39,14
247,Rozmiar:rozmiar:0,40,16
247,Rozmiar:rozmiar:0,41,31
248,Rozmiar:rozmiar:0,36,14
248,Rozmiar:rozmiar:0,37,15
248,Rozmiar:rozmiar:0,38,28
248,Rozmiar:rozmiar:0,39,1
248,Rozmiar:rozmiar:0,40,28
249,Rozmiar:rozmiar:0,36,20
249,Rozmiar:rozmiar:0,37,40
249,Rozmiar:rozmiar:0,38,38
249,Rozmiar:rozmiar:0,39,43
249,Rozmiar:rozmiar:0,40,18
250,Rozmiar:rozmiar:0,36,34
250,Rozmiar:rozmiar:0,37,38
250,Rozmiar:rozmiar:0,38,8
250,Rozmiar:rozmiar:0,39,18
250,Rozmiar:rozmiar:0,40,16
251,Rozmiar:rozmiar:0,36,44
251,Rozmiar:rozmiar:0,37,28
251,Rozmiar:rozmiar:0,38,13
251,Rozmiar:rozmiar:0,39,4
251,Rozmiar:rozmiar:0,40,33
252,Rozmiar:rozmiar:0,36,34
252,Rozmiar:rozmiar:0,37,19
252,Rozmiar:rozmiar:0,38,32
252,Rozmiar:rozmiar:0,39,29
252,Rozmiar:rozmiar:0,40,27
252,Rozmiar:rozmiar:0,41,28
253,Rozmiar:rozmiar:0,36,34
253,Rozmiar:rozmiar:0,37,28
253,Rozmiar:rozmiar:0,38,17
253,Rozmiar:rozmiar:0,39,47
253,Rozmiar:rozmiar:0,40,49
253,Rozmiar:rozmiar:0,41,6
254,Rozmiar:rozmiar:0,35,47
254,Rozmiar:rozmiar:0,36,39
254,Rozmiar:rozmiar:0,37,16
254,Rozmiar:rozmiar:0,38,39
254,Rozmiar:rozmiar:0,39,38
254,Rozmiar:rozmiar:0,40,5
255,Rozmiar:rozmiar:0,35,27
255,Rozmiar:rozmiar:0,36,25
255,Rozmiar:rozmiar:0,37,19
255,Rozmiar:rozmiar:0,38,36
255,Rozmiar:rozmiar:0,39,19
255,Rozmiar:rozmiar:0,40,33
256,Rozmiar:rozmiar:0,36,18
256,Rozmiar:rozmiar:0,37,25
256,Rozmiar:rozmiar:0,38,6
256,Rozmiar:rozmiar:0,39,7
257,Rozmiar:rozmiar:0,36,46
257,Rozmiar:rozmiar:0,37,14
257,Rozmiar:rozmiar:0,38,22
257,Rozmiar:rozmiar:0,39,50
258,Rozmiar:rozmiar:0,36,13
258,Rozmiar:rozmiar:0,37,50
258,Rozmiar:rozmiar:0,38,31
258,Rozmiar:rozmiar:0,39,7
258,Rozmiar:rozmiar:0,40,47
258,Rozmiar:rozmiar:0,41,8
258,Rozmiar:rozmiar:0,42,8
259,Rozmiar:rozmiar:0,36,43
259,Rozmiar:rozmiar:0,37,38
259,Rozmiar:rozmiar:0,38,15
259,Rozmiar:rozmiar:0,39,10
259,Rozmiar:rozmiar:0,40,13
259,Rozmiar:rozmiar:0,41,15
259,Rozmiar:rozmiar:0,42,24
260,Rozmiar:rozmiar:0,36,18
260,Rozmiar:rozmiar:0,37,11
260,Rozmiar:rozmiar:0,38,2
260,Rozmiar:rozmiar:0,39,9
260,Rozmiar:rozmiar:0,40,21
261,Rozmiar:rozmiar:0,36,50
261,Rozmiar:rozmiar:0,37,4
261,Rozmiar:rozmiar:0,38,48
261,Rozmiar:rozmiar:0,39,24
261,Rozmiar:rozmiar:0,40,32
262,Rozmiar:rozmiar:0,36,41
262,Rozmiar:rozmiar:0,37,44
262,Rozmiar:rozmiar:0,38,40
262,Rozmiar:rozmiar:0,39,48
262,Rozmiar:rozmiar:0,40,19
262,Rozmiar:rozmiar:0,41,23
263,Rozmiar:rozmiar:0,36,44
263,Rozmiar:rozmiar:0,37,3
263,Rozmiar:rozmiar:0,38,38
263,Rozmiar:rozmiar:0,39,47
263,Rozmiar:rozmiar:0,40,20
263,Rozmiar:rozmiar:0,41,43
264,Rozmiar:rozmiar:0,36,40
264,Rozmiar:rozmiar:0,37,33
264,Rozmiar:rozmiar:0,38,30
264,Rozmiar:rozmiar:0,39,26
264,Rozmiar:rozmiar:0,40,33
264,Rozmiar:rozmiar:0,41,12
265,Rozmiar:rozmiar:0,36,32
265,Rozmiar:rozmiar:0,37,18
265,Rozmiar:rozmiar:0,38,2
265,Rozmiar:rozmiar:0,39,35
265,Rozmiar:rozmiar:0,40,37
265,Rozmiar:rozmiar:0,41,45
266,Rozmiar:rozmiar:0,36,23
266,Rozmiar:rozmiar:0,37,29
266,Rozmiar:rozmiar:0,38,25
266,Rozmiar:rozmiar:0,39,38
266,Rozmiar:rozmiar:0,40,5
266,Rozmiar:rozmiar:0,41,23
267,Rozmiar:rozmiar:0,36,36
267,Rozmiar:rozmiar:0,37,0
267,Rozmiar:rozmiar:0,38,26
267,Rozmiar:rozmiar:0,39,29
267,Rozmiar:rozmiar:0,40,7
267,Rozmiar:rozmiar:0,41,23
268,Rozmiar:rozmiar:0,37,14
268,Rozmiar:rozmiar:0,38,49
269,Rozmiar:rozmiar:0,37,35
269,Rozmiar:rozmiar:0,38,2
270,Rozmiar:rozmiar:0,36,34
270,Rozmiar:rozmiar:0,39,41
270,Rozmiar:rozmiar:0,40,2
270,Rozmiar:rozmiar:0,41,18
271,Rozmiar:rozmiar:0,36,42
271,Rozmiar:rozmiar:0,39,42
271,Rozmiar:rozmiar:0,40,11
271,Rozmiar:rozmiar:0,41,13
272,Rozmiar:rozmiar:0,36,29
272,Rozmiar:rozmiar:0,37,4
272,Rozmiar:rozmiar:0,38,8
272,Rozmiar:rozmiar:0,39,45
272,Rozmiar:rozmiar:0,40,46
272,Rozmiar:rozmiar:0,41,15
273,Rozmiar:rozmiar:0,36,3
273,Rozmiar:rozmiar:0,37,16
273,Rozmiar:rozmiar:0,38,18
273,Rozmiar:rozmiar:0,39,30
273,Rozmiar:rozmiar:0,40,4
273,Rozmiar:rozmiar:0,41,9
274,Rozmiar:rozmiar:0,36,0
274,Rozmiar:rozmiar:0,37,49
274,Rozmiar:rozmiar:0,38,0
274,Rozmiar:rozmiar:0,39,26
274,Rozmiar:rozmiar:0,40,41
274,Rozmiar:rozmiar:0,41,10
274,Rozmiar:rozmiar:0,42,22
275,Rozmiar:rozmiar:0,36,24
275,Rozmiar:rozmiar:0,37,48
275,Rozmiar:rozmiar:0,38,50
275,Rozmiar:rozmiar:0,39,32
275,Rozmiar:rozmiar:0,40,4
275,Rozmiar:rozmiar:0,41,46
275,Rozmiar:rozmiar:0,42,1
276,Rozmiar:rozmiar:0,39,40
276,Rozmiar:rozmiar:0,40,35
277,Rozmiar:rozmiar:0,39,30
277,Rozmiar:rozmiar:0,40,36
278,Rozmiar:rozmiar:0,38,43
278,Rozmiar:rozmiar:0,39,0
278,Rozmiar:rozmiar:0,40,50
278,Rozmiar:rozmiar:0,41,15
279,Rozmiar:rozmiar:0,38,41
279,Rozmiar:rozmiar:0,39,31
279,Rozmiar:rozmiar:0,40,44
279,Rozmiar:rozmiar:0,41,27
280,Rozmiar:rozmiar:0,36,5
280,Rozmiar:rozmiar:0,37,19
280,Rozmiar:rozmiar:0,38,19
280,Rozmiar:rozmiar:0,39,37
280,Rozmiar:rozmiar:0,40,36
280,Rozmiar:rozmiar:0,41,40
280,Rozmiar:rozmiar:0,42,6
281,Rozmiar:rozmiar:0,36,14
281,Rozmiar:rozmiar:0,37,19
281,Rozmiar:rozmiar:0,38,5
281,Rozmiar:rozmiar:0,39,31
281,Rozmiar:rozmiar:0,40,49
281,Rozmiar:rozmiar:0,41,29
281,Rozmiar:rozmiar:0,42,38
282,Rozmiar:rozmiar:0,38,32
283,Rozmiar:rozmiar:0,38,12
284,Rozmiar:rozmiar:0,36,47
284,Rozmiar:rozmiar:0,37,43
284,Rozmiar:rozmiar:0,38,1
284,Rozmiar:rozmiar:0,39,47
284,Rozmiar:rozmiar:0,40,20
284,Rozmiar:rozmiar:0,41,0
285,Rozmiar:rozmiar:0,36,8
285,Rozmiar:rozmiar:0,37,6
285,Rozmiar:rozmiar:0,38,41
285,Rozmiar:rozmiar:0,39,14
285,Rozmiar:rozmiar:0,40,44
285,Rozmiar:rozmiar:0,41,3
286,Rozmiar:rozmiar:0,36,38
286,Rozmiar:rozmiar:0,37,8
286,Rozmiar:rozmiar:0,38,32
286,Rozmiar:rozmiar:0,39,29
286,Rozmiar:rozmiar:0,40,33
286,Rozmiar:rozmiar:0,41,15
286,Rozmiar:rozmiar:0,42,5
287,Rozmiar:rozmiar:0,36,32
287,Rozmiar:rozmiar:0,37,13
287,Rozmiar:rozmiar:0,38,30
287,Rozmiar:rozmiar:0,39,41
287,Rozmiar:rozmiar:0,40,33
287,Rozmiar:rozmiar:0,41,32
287,Rozmiar:rozmiar:0,42,3
288,Rozmiar:rozmiar:0,36,44
288,Rozmiar:rozmiar:0,37,4
288,Rozmiar:rozmiar:0,38,49
288,Rozmiar:rozmiar:0,39,49
288,Rozmiar:rozmiar:0,40,35
288,Rozmiar:rozmiar:0,41,3
289,Rozmiar:rozmiar:0,36,48
289,Rozmiar:rozmiar:0,37,29
289,Rozmiar:rozmiar:0,38,11
289,Rozmiar:rozmiar:0,39,5
289,Rozmiar:rozmiar:0,40,26
289,Rozmiar:rozmiar:0,41,12
290,Rozmiar:rozmiar:0,36,48
290,Rozmiar:rozmiar:0,37,5
290,Rozmiar:rozmiar:0,38,21
290,Rozmiar:rozmiar:0,39,15
290,Rozmiar:rozmiar:0,40,35
290,Rozmiar:rozmiar:0,41,10
291,Rozmiar:rozmiar:0,36,34
291,Rozmiar:rozmiar:0,37,2
291,Rozmiar:rozmiar:0,38,21
291,Rozmiar:rozmiar:0,39,35
291,Rozmiar:rozmiar:0,40,32
291,Rozmiar:rozmiar:0,41,25
292,Rozmiar:rozmiar:0,36,31
292,Rozmiar:rozmiar:0,37,50
292,Rozmiar:rozmiar:0,38,24
292,Rozmiar:rozmiar:0,39,24
292,Rozmiar:rozmiar:0,40,42
292,Rozmiar:rozmiar:0,41,26
293,Rozmiar:rozmiar:0,36,42
293,Rozmiar:rozmiar:0,37,30
293,Rozmiar:rozmiar:0,38,6
293,Rozmiar:rozmiar:0,39,32
293,Rozmiar:rozmiar:0,40,28
293,Rozmiar:rozmiar:0,41,39
294,Rozmiar:rozmiar:0,36,50
294,Rozmiar:rozmiar:0,37,37
294,Rozmiar:rozmiar:0,38,30
294,Rozmiar:rozmiar:0,40,10
295,Rozmiar:rozmiar:0,36,11
295,Rozmiar:rozmiar:0,37,20
295,Rozmiar:rozmiar:0,38,3
295,Rozmiar:rozmiar:0,40,9
296,Rozmiar:rozmiar:0,35.5,33
297,Rozmiar:rozmiar:0,35.5,48
298,Rozmiar:rozmiar:0,35,24
298,Rozmiar:rozmiar:0,36,6
298,Rozmiar:rozmiar:0,37,26
298,Rozmiar:rozmiar:0,38,16
298,Rozmiar:rozmiar:0,39,37
298,Rozmiar:rozmiar:0,40,25
298,Rozmiar:rozmiar:0,41,35
299,Rozmiar:rozmiar:0,35,25
299,Rozmiar:rozmiar:0,36,37
299,Rozmiar:rozmiar:0,37,49
299,Rozmiar:rozmiar:0,38,19
299,Rozmiar:rozmiar:0,39,47
299,Rozmiar:rozmiar:0,40,43
299,Rozmiar:rozmiar:0,41,47
300,Rozmiar:rozmiar:0,36,23
300,Rozmiar:rozmiar:0,37,14
300,Rozmiar:rozmiar:0,38,20
300,Rozmiar:rozmiar:0,39,22
300,Rozmiar:rozmiar:0,40,17
300,Rozmiar:rozmiar:0,41,8
301,Rozmiar:rozmiar:0,36,7
301,Rozmiar:rozmiar:0,37,27
301,Rozmiar:rozmiar:0,38,5
301,Rozmiar:rozmiar:0,39,31
301,Rozmiar:rozmiar:0,40,8
301,Rozmiar:rozmiar:0,41,1
302,Rozmiar:rozmiar:0,40,14
302,Rozmiar:rozmiar:0,41,41
302,Rozmiar:rozmiar:0,42,34
302,Rozmiar:rozmiar:0,43,21
302,Rozmiar:rozmiar:0,44,16
302,Rozmiar:rozmiar:0,45,16
302,Rozmiar:rozmiar:0,46,17
303,Rozmiar:rozmiar:0,40,13
303,Rozmiar:rozmiar:0,41,27
303,Rozmiar:rozmiar:0,42,8
303,Rozmiar:rozmiar:0,43,23
303,Rozmiar:rozmiar:0,44,11
303,Rozmiar:rozmiar:0,45,1
303,Rozmiar:rozmiar:0,46,30
304,Rozmiar:rozmiar:0,36,11
304,Rozmiar:rozmiar:0,37,44
304,Rozmiar:rozmiar:0,38,5
304,Rozmiar:rozmiar:0,39,42
304,Rozmiar:rozmiar:0,40,37
305,Rozmiar:rozmiar:0,36,28
305,Rozmiar:rozmiar:0,37,29
305,Rozmiar:rozmiar:0,38,36
305,Rozmiar:rozmiar:0,39,12
305,Rozmiar:rozmiar:0,40,44
306,Rozmiar:rozmiar:0,36,31
306,Rozmiar:rozmiar:0,37,1
306,Rozmiar:rozmiar:0,38,28
306,Rozmiar:rozmiar:0,39,35
306,Rozmiar:rozmiar:0,40,10
306,Rozmiar:rozmiar:0,41,44
307,Rozmiar:rozmiar:0,36,27
307,Rozmiar:rozmiar:0,37,13
307,Rozmiar:rozmiar:0,38,8
307,Rozmiar:rozmiar:0,39,0
307,Rozmiar:rozmiar:0,40,23
307,Rozmiar:rozmiar:0,41,47
308,Rozmiar:rozmiar:0,40,8
309,Rozmiar:rozmiar:0,40,11
310,Rozmiar:rozmiar:0,36,6
310,Rozmiar:rozmiar:0,37,31
310,Rozmiar:rozmiar:0,38,48
310,Rozmiar:rozmiar:0,39,6
310,Rozmiar:rozmiar:0,40,24
310,Rozmiar:rozmiar:0,41,49
311,Rozmiar:rozmiar:0,36,13
311,Rozmiar:rozmiar:0,37,33
311,Rozmiar:rozmiar:0,38,46
311,Rozmiar:rozmiar:0,39,46
311,Rozmiar:rozmiar:0,40,45
311,Rozmiar:rozmiar:0,41,31
312,Rozmiar:rozmiar:0,36,16
312,Rozmiar:rozmiar:0,40,18
313,Rozmiar:rozmiar:0,36,23
313,Rozmiar:rozmiar:0,40,32
314,Rozmiar:rozmiar:0,36,36
314,Rozmiar:rozmiar:0,37,11
314,Rozmiar:rozmiar:0,39,40
314,Rozmiar:rozmiar:0,40,2
315,Rozmiar:rozmiar:0,36,17
315,Rozmiar:rozmiar:0,37,47
315,Rozmiar:rozmiar:0,39,3
315,Rozmiar:rozmiar:0,40,7
316,Rozmiar:rozmiar:0,36,39
316,Rozmiar:rozmiar:0,37,45
316,Rozmiar:rozmiar:0,38,16
316,Rozmiar:rozmiar:0,39,21
316,Rozmiar:rozmiar:0,40,26
316,Rozmiar:rozmiar:0,41,13
317,Rozmiar:rozmiar:0,36,6
317,Rozmiar:rozmiar:0,37,29
317,Rozmiar:rozmiar:0,38,45
317,Rozmiar:rozmiar:0,39,5
317,Rozmiar:rozmiar:0,40,48
317,Rozmiar:rozmiar:0,41,38
318,Rozmiar:rozmiar:0,36,41
318,Rozmiar:rozmiar:0,37,38
318,Rozmiar:rozmiar:0,38,44
318,Rozmiar:rozmiar:0,39,10
318,Rozmiar:rozmiar:0,40,33
319,Rozmiar:rozmiar:0,36,16
319,Rozmiar:rozmiar:0,37,27
319,Rozmiar:rozmiar:0,38,10
319,Rozmiar:rozmiar:0,39,27
319,Rozmiar:rozmiar:0,40,33
320,Rozmiar:rozmiar:0,36,44
320,Rozmiar:rozmiar:0,37,50
320,Rozmiar:rozmiar:0,38,24
320,Rozmiar:rozmiar:0,39,24
320,Rozmiar:rozmiar:0,40,32
321,Rozmiar:rozmiar:0,36,34
321,Rozmiar:rozmiar:0,37,25
321,Rozmiar:rozmiar:0,38,17
321,Rozmiar:rozmiar:0,39,19
321,Rozmiar:rozmiar:0,40,41
322,Rozmiar:rozmiar:0,36,12
322,Rozmiar:rozmiar:0,37,5
322,Rozmiar:rozmiar:0,38,9
322,Rozmiar:rozmiar:0,39,23
322,Rozmiar:rozmiar:0,40,2
322,Rozmiar:rozmiar:0,41,47
323,Rozmiar:rozmiar:0,36,4
323,Rozmiar:rozmiar:0,37,41
323,Rozmiar:rozmiar:0,38,24
323,Rozmiar:rozmiar:0,39,18
323,Rozmiar:rozmiar:0,40,10
323,Rozmiar:rozmiar:0,41,47
324,Rozmiar:rozmiar:0,36,15
324,Rozmiar:rozmiar:0,37,14
324,Rozmiar:rozmiar:0,38,9
324,Rozmiar:rozmiar:0,39,49
324,Rozmiar:rozmiar:0,40,50
324,Rozmiar:rozmiar:0,41,17
325,Rozmiar:rozmiar:0,36,40
325,Rozmiar:rozmiar:0,37,17
325,Rozmiar:rozmiar:0,38,15
325,Rozmiar:rozmiar:0,39,26
325,Rozmiar:rozmiar:0,40,20
325,Rozmiar:rozmiar:0,41,37
326,Rozmiar:rozmiar:0,36,1
326,Rozmiar:rozmiar:0,37,48
326,Rozmiar:rozmiar:0,38,36
326,Rozmiar:rozmiar:0,39,44
326,Rozmiar:rozmiar:0,40,38
327,Rozmiar:rozmiar:0,36,0
327,Rozmiar:rozmiar:0,37,17
327,Rozmiar:rozmiar:0,38,35
327,Rozmiar:rozmiar:0,39,37
327,Rozmiar:rozmiar:0,40,18
328,Rozmiar:rozmiar:0,35,45
328,Rozmiar:rozmiar:0,36,27
328,Rozmiar:rozmiar:0,36.5,0
328,Rozmiar:rozmiar:0,37,18
328,Rozmiar:rozmiar:0,38,10
328,Rozmiar:rozmiar:0,39,18
328,Rozmiar:rozmiar:0,40,6
328,Rozmiar:rozmiar:0,41,30
329,Rozmiar:rozmiar:0,35,37
329,Rozmiar:rozmiar:0,36,23
329,Rozmiar:rozmiar:0,36.5,12
329,Rozmiar:rozmiar:0,37,1
329,Rozmiar:rozmiar:0,38,16
329,Rozmiar:rozmiar:0,39,36
329,Rozmiar:rozmiar:0,40,4
329,Rozmiar:rozmiar:0,41,16
330,Rozmiar:rozmiar:0,36,13
330,Rozmiar:rozmiar:0,37,32
330,Rozmiar:rozmiar:0,38,25
330,Rozmiar:rozmiar:0,39,13
330,Rozmiar:rozmiar:0,40,43
331,Rozmiar:rozmiar:0,36,27
331,Rozmiar:rozmiar:0,37,6
331,Rozmiar:rozmiar:0,38,3
331,Rozmiar:rozmiar:0,39,49
331,Rozmiar:rozmiar:0,40,35
332,Rozmiar:rozmiar:0,36,12
332,Rozmiar:rozmiar:0,37,37
332,Rozmiar:rozmiar:0,38,3
332,Rozmiar:rozmiar:0,39,1
332,Rozmiar:rozmiar:0,40,22
333,Rozmiar:rozmiar:0,36,17
333,Rozmiar:rozmiar:0,37,36
333,Rozmiar:rozmiar:0,38,10
333,Rozmiar:rozmiar:0,39,1
333,Rozmiar:rozmiar:0,40,16
334,Rozmiar:rozmiar:0,35.5,29
334,Rozmiar:rozmiar:0,36,14
334,Rozmiar:rozmiar:0,37,46
334,Rozmiar:rozmiar:0,37.5,17
334,Rozmiar:rozmiar:0,38,19
334,Rozmiar:rozmiar:0,39,41
335,Rozmiar:rozmiar:0,35.5,18
335,Rozmiar:rozmiar:0,36,30
335,Rozmiar:rozmiar:0,37,48
335,Rozmiar:rozmiar:0,37.5,40
335,Rozmiar:rozmiar:0,38,23
335,Rozmiar:rozmiar:0,39,17
336,Rozmiar:rozmiar:0,36,10
336,Rozmiar:rozmiar:0,37,38
336,Rozmiar:rozmiar:0,38,39
336,Rozmiar:rozmiar:0,39,26
336,Rozmiar:rozmiar:0,40,1
337,Rozmiar:rozmiar:0,36,46
337,Rozmiar:rozmiar:0,37,47
337,Rozmiar:rozmiar:0,38,41
337,Rozmiar:rozmiar:0,39,41
337,Rozmiar:rozmiar:0,40,28
338,Rozmiar:rozmiar:0,36,17
338,Rozmiar:rozmiar:0,37,48
338,Rozmiar:rozmiar:0,38,25
338,Rozmiar:rozmiar:0,39,49
338,Rozmiar:rozmiar:0,40,8
338,Rozmiar:rozmiar:0,41,25
339,Rozmiar:rozmiar:0,36,22
339,Rozmiar:rozmiar:0,37,44
339,Rozmiar:rozmiar:0,38,12
339,Rozmiar:rozmiar:0,39,31
339,Rozmiar:rozmiar:0,40,50
339,Rozmiar:rozmiar:0,41,40
340,Rozmiar:rozmiar:0,36,35
340,Rozmiar:rozmiar:0,37,12
340,Rozmiar:rozmiar:0,38,21
340,Rozmiar:rozmiar:0,39,12
340,Rozmiar:rozmiar:0,40,45
340,Rozmiar:rozmiar:0,42,47
341,Rozmiar:rozmiar:0,36,21
341,Rozmiar:rozmiar:0,37,25
341,Rozmiar:rozmiar:0,38,40
341,Rozmiar:rozmiar:0,39,27
341,Rozmiar:rozmiar:0,40,20
341,Rozmiar:rozmiar:0,42,5
342,Rozmiar:rozmiar:0,36,17
342,Rozmiar:rozmiar:0,37,31
342,Rozmiar:rozmiar:0,38,27
342,Rozmiar:rozmiar:0,39,16
342,Rozmiar:rozmiar:0,40,9
